country,code,f1970,f1971,f1972,f1973,f1974,f1975,f1976,f1977,f1978,f1979,f1980,f1981,f1982,f1983,f1984,f1985,f1986,f1987,f1988,f1989,f1990,f1991,f1992,f1993,f1994,f1995,f1996,f1997,f1998,f1999,f2000,f2001,f2002,f2003,f2004,f2005,f2006,f2007,f2008,f2009,f2010,f2011,f2012,f2013,f2014,f2015,f2016,i1970,i1971,i1972,i1973,i1974,i1975,i1976,i1977,i1978,i1979,i1980,i1981,i1982,i1983,i1984,i1985,i1986,i1987,i1988,i1989,i1990,i1991,i1992,i1993,i1994,i1995,i1996,i1997,i1998,i1999,i2000,i2001,i2002,i2003,i2004,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016
Germany,DEU,203,192,171,154,151,145,145,14,138,138,144,143,141,133,129,137,143,143,146,142,145,133,129,128,124,125,13,135,136,136,138,135,134,134,136,134,133,137,138,136,139,139,141,142,147,15,15,2423528202,27854299,3317990767,4400159838,4878043155,5355401557,5718047413,6611917181,8195143099,9696426144,1036706634,8630490483,8329208868,831430122,7881261688,7989359755,1137237235,14166352,1531816533,1523312849,1903796847,1984919046,2236862022,2145649347,2272858274,2656658138,2551637845,2248303827,2269390307,2214050521,1961588833,1944224376,2056354309,2484570918,2858961323,2909539975,3086327629,3535621362,3825101649,3492986157,3507657516,3967993079,3724683038,3926279965,4047349168,3481224964,3549444953
Denmark,DNK,195,204,203,192,19,192,175,166,167,16,155,144,143,138,14,145,148,15,156,162,167,168,176,175,181,18,175,175,172,173,177,174,172,176,178,18,185,184,189,184,187,175,173,167,169,171,171,2968744058,3282451545,3979584888,5338995611,5798286491,6873230812,7624929888,8521724631,1034411612,1190108818,1173432904,9993249604,971482967,977808307,951686169,1007812164,1431844635,1772579151,1855774242,1775547801,2183959717,2168143415,2389240499,2244525614,2454594242,2905848463,2921257561,2680898984,2743668614,2739706282,248028638,2480623555,2694505781,3284979445,3808525932,4027393654,4309912158,479803312,5221143156,4752899953,4803066334,51290758,4884574432,5181598929,537254387,456437617,4578571928
Algeria,DZA,7643,7624,7597,7558,7505,7434,7344,7234,7105,6957,6794,6617,643,6237,6038,5835,5627,5412,5191,4962,4726,4479,4223,3962,3702,3448,3208,2988,2796,2635,2514,2438,2403,2405,2438,2497,2575,2662,2749,2828,2889,2925,2936,2924,289,2839,2776,2977325771,3064746315,4000646005,4937489828,6570422036,759449174,8162278689,9302732728,1161266717,1191748848,1551445201,1749165912,1775378671,187196365,2009255809,2095172497,2328533355,2340167589,2023036342,1844609653,1970889454,1421799715,1511051566,1511348272,1252684806,1196879516,1280552808,1332610467,1348744785,1309133377,1420982192,1435382385,1451176228,1678277605,2031088981,2289672854,2544814528,3022892078,3774178952,3124526743,3649651285,4315633719,4414404335,4343721225,433786877,3384932387,3093414295
Ecuador,ECU,6138,6011,5873,5727,5577,5426,5276,5129,4988,4853,4727,4611,4503,4401,4305,4213,4123,4034,3945,3856,3767,3679,3594,3514,3437,3364,3294,3225,3157,309,3027,2968,2914,2868,2828,2793,2763,2736,271,2684,2656,2628,2599,2571,2542,2514,2486,4339552826,3996079614,4513318189,5368756824,8523309195,9998423462,1130746093,1350002104,1412972179,1515440058,1860144115,2264258406,2018376575,1598003876,1531525331,1485086777,134569613,1156822713,1031930071,1045329067,1105415148,1302344497,1396192241,144432753,1694716275,1767650331,1753760709,1966657307,1934299197,1250714199,1070481079,152427293,1787955601,1960640674,2090351907,2264049919,2464428168,2634054486,3263527529,3449233373,3683597336,408363702,4539552974,4869471137,5100017994,5101469859,4937909444
Egypt Arab Rep.,EGY,6233,6144,6056,5974,5899,5833,5776,5727,5682,5639,56,5563,5528,5489,5444,5382,5294,5177,5031,4857,4663,4455,4247,4048,3865,3705,3571,3459,3367,3293,3233,3181,3133,3088,3047,3016,3004,3016,3055,3114,3185,3253,3306,3335,3336,3311,3265,2091338297,2196974538,2280801803,2431511628,2185230277,2657590801,296546795,3083774498,2926287847,293397603,3470485237,3620186724,4048174337,4334395601,4545703538,4870079468,5446127885,6464329922,551146781,5841701884,5835025772,5261006171,5879939123,6472178787,7290458959,8335195904,9177329057,1071182381,1167040601,1197556941,1287627009,1263108617,1093918752,9948582002,904607157,9800266761,1163902987,1409353547,1672936419,2010677906,22324305,228474985,2694884906,2730168775,2859239994,318382917,3123247712
Spain,ESP,284,29,287,284,288,277,277,265,254,237,222,204,194,18,173,164,156,149,145,14,136,133,131,126,119,116,114,115,113,117,122,123,125,13,131,133,136,138,145,138,137,134,132,127,132,133,133,1047118651,1180582363,1494693117,1977601882,2417726574,2796599048,2837386425,3147080738,3788189906,4998384335,5323133565,4525649527,4327856661,3722767699,3743167199,3959299446,5526698369,7039790873,8276499604,9193580632,1189635202,1277995732,13911338,1148243492,1138518605,1333633613,1378331658,1262695525,1321938006,1351287456,1261952635,1305956074,1446857293,1831334611,2108649071,2218665132,2367093588,2687647056,2902429923,2639745789,2509781121,256966966,2329202673,2374635879,2418155643,2129113952,218904028
Finland,FIN,183,168,158,149,161,168,17,168,164,164,163,164,171,174,169,164,16,159,169,171,178,179,185,181,185,181,176,175,17,173,173,173,172,176,18,18,184,183,185,186,187,183,18,175,171,165,165,21383673,2332320331,2722943168,3560780799,4483049816,5231098798,5607459409,5797694534,6256454664,7743017219,9265088477,894360386,8950205896,8547582262,8843109541,9307969537,1225021709,151359752,1801276611,191423675,222866966,1938681019,1671707208,1311667258,1547649936,2071605379,2055307204,2004377808,2105002797,2154090256,2002200501,2062397345,2230918348,2695186778,3134587262,3221289188,3430279953,3999331078,4375479223,3854380966,3796852694,4140551769,384282074,4018466133,4066505587,3480047513,3566907074
France,FRA,255,247,238,228,218,209,201,194,189,187,185,185,186,186,186,186,185,183,181,179,177,175,174,173,173,174,175,177,178,181,189,19,188,189,192,194,2,198,201,2,203,201,201,199,201,196,196,25293052,2781562228,3375066373,4333900778,4599965857,5745538606,5893603662,644515353,7979905629,9626209408,1091984807,9495751936,8928634634,8434818898,7938264228,8282978814,1160108897,1399227258,1517489674,1506090941,1857068567,1843006101,2037838758,1911184006,2007776158,2304501567,2313803973,2096711951,2165410407,2155053288,1939136601,1950340647,2079605881,2534527839,2907920756,298327807,3123058893,3560940951,3866636973,3492418133,3429435245,3702896973,3405437926,3549692278,3581025665,3054459053,307187348
Gabon,GAB,5081,5143,5208,5275,5343,5412,548,5543,56,5648,5684,5709,5722,5723,5712,5689,5654,5609,5554,5491,5421,5345,5263,5176,5087,4996,4903,4809,4716,4625,4539,446,4389,4327,4274,423,4194,4164,4137,4112,4083,405,401,3963,391,385,3786,4039127185,4591049485,4711627089,7904376306,9734139936,1672465397,2686247788,2185908929,1497587778,7989566662,26224273,3017024721,301229187,2599518388,2705841976,2257829318,2505773533,2119839693,2929172794,2553330595,2819082239,3005197727,28084431,1846855452,1905906437,2180940335,2280423753,2146344585,2357589752,2098107107,163283134,2174429872,2506434553,3019791402,3059300032,3586845358,3647849168,3990615913,4546357798,4493443294,4509230359,4969960213,4929326158,529882333,614959064,5213790567,5066994028
United Kingdom,GBR,244,241,22,204,192,181,174,169,175,186,19,182,178,177,177,179,178,181,182,179,183,182,179,176,174,171,173,172,171,168,164,163,163,17,175,176,182,186,191,189,192,191,192,183,181,18,18,222002149,2484150369,2823686879,319231033,3393134062,398773112,3816188093,4228395802,5381045832,68464062,8638307119,8144413026,7786057847,7436241366,6998501728,7330165029,9221928476,1130241807,1381876817,1384153975,1613893044,1683309057,176071781,1587045237,1740697758,188832878,1989187776,2240685774,2430859322,2434031512,2418686922,2374034129,2592344599,2967622505,3482631231,3665175168,3815820741,4337305583,4021207806,3282600982,3381625901,359626316,3566420338,362476811,3949357755,3740969623,3420440891
Greece,GRC,24,232,232,227,238,233,235,227,228,226,223,209,203,194,183,167,16,15,15,14,139,137,136,132,133,128,126,127,124,123,125,125,128,129,131,134,14,141,15,15,148,14,134,129,13,133,133,1391729346,1539972227,1761048165,2318560427,2621657251,2902850752,3125291357,356648489,4275257265,5190928618,5344452086,4830251564,5028396004,4467315666,428048863,4226682925,4909190954,5729959742,664808174,688563599,8583298019,9175361805,1010499124,9368348665,9971298762,1152722635,1211414886,1185351572,1177249242,1137164519,1052733101,1093281222,122586032,1572074736,1859392952,1928636611,2074316672,2385311171,2619797128,2435093828,2180118481,2053801992,1802154266,1763171328,1778953601,1457246504,1430330865
Indonesia,IDN,5474,5413,5338,5251,5152,5043,4927,4806,4682,4557,443,4301,4167,4028,3887,3745,3606,3472,3346,3229,3122,3022,2929,2842,2761,2688,2627,2579,2544,2523,2512,2509,2511,2513,2515,2514,251,2505,2499,2492,2483,2471,2455,2436,2414,2389,2363,7266154071,7170909506,8010665868,1134588842,1589787549,1885777271,2272380241,2674214458,2958943668,2418613296,352418301,4430042472,4969384703,4247504333,4299055885,4284970569,4102093943,3697682812,4112450709,4428675753,4792483528,5393659002,5818104068,7219125368,8098192142,9078071744,1005174537,9402890584,3941356824,5551627441,6328182939,5323122683,6600409836,7752656815,8140549274,8743445969,1113765758,1301007537,1521204904,1652085392,2329850692,2688272214,2754378919,2715448077,2638988463,2566593719,2818357243
India,IND,5587,5519,5444,5363,5278,5192,5108,5029,4956,4889,4827,4766,4703,4636,4563,4484,4399,4311,4222,4132,4045,3959,3877,3799,3723,3651,3582,3514,3446,3379,3311,3243,3175,3107,3038,2969,2897,2823,2748,2673,2601,2534,2475,2425,2384,2352,2326,1029507569,1083605564,1122131055,1315516904,1487032176,1419526734,1449601402,1667772065,1830578785,1988160821,2374965082,2395476544,2392571819,2548698826,2410668403,2572712662,2709512099,2971854831,3100818619,3001537848,3172110582,2605436041,2734605182,260178631,3000806927,3222516289,3459299972,3603576757,3602869701,3857055747,382382699,3898288399,4067427654,4715750439,5465632079,6192145808,6906586238,8918467759,8509708445,9595412091,1160253261,1262188649,1251277101,1251153513,1364656019,1383489853,1465360317
Ireland,IRL,385,393,384,371,359,337,329,324,321,321,321,305,294,274,258,248,244,232,217,208,211,208,199,19,185,184,188,193,194,19,189,194,197,196,193,186,191,201,206,206,205,203,2,196,194,192,192,1443598138,1649946363,2015118028,2324639023,2393771373,2852409827,275933234,3185628962,3976031592,4862272166,5624715947,5302291783,5302372227,5006302458,4729059339,4929575377,6729299362,7954689466,8802052406,904379721,1150246856,1154197142,1270900883,119082808,1292696949,1530730229,1676620363,1787947977,1910103736,1996360354,1985000204,2083067834,2341519284,3049174975,3490904346,3692363938,393703059,4418658317,4420470444,357119594,3345190136,3464379844,3251226496,3592159438,3874053802,3476393102,3783705078
Israel,ISR,3778,3774,377,3698,3626,3554,3482,341,3354,3298,3242,3186,313,3106,3082,3058,3034,301,2948,2886,2824,2762,27,28,29,29,29,294,298,2965,295,292,289,295,29,284,288,29,296,296,303,298,305,303,308,309,311,2063771941,1924478279,243875201,299842083,415993477,3740342406,3605288268,4030850817,374128714,4696671054,4911963451,5161493754,5591383928,6156940266,5458009742,5005837369,6234231323,7515962048,9229175038,9031757013,1050803856,1154685465,1250616782,1217800491,1349447711,1537161932,1638474384,1653381403,1625158708,1564492519,1689707697,1656006118,1503730412,1534171464,1614578656,1713544975,1834782254,2104296556,2464544373,229980724,2584511641,2868245193,273042245,3080837608,322528656,3074392276,3189117427
Italy,ITA,238,24,235,23,228,217,204,193,184,173,164,158,156,151,146,142,135,133,136,133,133,13,13,125,121,119,12,121,121,123,126,125,127,129,134,134,137,14,145,145,146,144,143,139,137,135,135,1880148359,2053850712,2383775271,2845796645,3165216488,3534109824,3485184775,3974584894,4873137319,6125080147,7310136496,6468699801,6387973134,6631017496,6563577317,6759144496,9580978662,1210831633,1340961479,1392359046,1751022113,1840065176,1935951809,1569833474,1612482383,1738957127,1951272291,184500563,1889215968,187418458,1705992391,17336658,1870288832,2304823722,264195104,2709517936,2828891482,3168523154,3364175129,3049199531,2946453021,313911104,2836268766,2881161355,288730015,2450763174,2520976391
Japan,JPN,2135,216,214,214,205,1909,185,18,179,177,175,174,177,18,181,176,172,169,166,157,154,153,1502,1458,15,1422,1425,1388,1384,1342,1359,133,132,129,129,126,132,134,137,137,139,139,141,143,142,145,144,166929492,1861362629,2422956333,3271004435,3580485001,3860034142,4330664926,5286004296,7388896877,7586286195,7847102025,8491315999,7865056421,8469752682,8965525444,960576982,14013951,1690812135,2042153927,2018349274,2064923634,2322280158,2502346405,2842418036,3098748006,3453516105,3072630278,2785721524,2515727898,2834778676,3046823491,2678552754,2541372853,2758433926,3006495274,2974476624,2834788725,2826114093,3096201403,3170378783,3508787916,3808236255,3861365124,3248887747,306519252,2804984544,3113622165
Luxembourg,LUX,197,195,175,158,158,155,148,15,148,148,15,155,149,143,142,138,143,14,151,152,16,16,164,17,172,17,177,171,168,174,176,166,163,162,166,163,165,161,161,159,163,152,157,155,15,147,147,253022741,2572214274,3323681405,4411574095,5588745906,5777589883,673747342,7682958076,9607065849,1110827932,1232590783,1080200229,1102720083,1113185913,1073910373,1114976995,1588165564,1979691085,2191343881,2293329296,293056884,317124961,3463601786,3457542854,3640320293,4376328164,4315967979,3982730581,3902057846,4136537166,3760176258,3766995457,391624753,4670971447,6139251955,6597462948,6408456194,8138692269,8201994553,5666443621,625314022,6500425798,5924702784,6261133184,6344736888,5515667774,563034896
Mexico,MEX,683,6789,67,6558,6366,613,5864,5587,5317,5064,4836,4635,4457,4296,4151,4019,3899,3786,3678,3573,347,3369,3273,3182,3097,3018,2946,288,2821,2766,2716,2669,2623,2579,2536,2495,2456,2421,2391,2364,2341,2318,2295,227,2243,2215,2184,6120083451,6555738143,730429912,8687952754,1089720371,1285109813,1254509074,1113379696,1353880682,1686358164,2350856723,2968697663,1902671924,1536097008,1825403818,1902056062,1289698444,1366985779,1825331717,2213614286,2580818087,3121308686,3543785925,4856689789,4964958137,3021124472,3453575143,4206155208,4346940346,495638613,5730748281,6043999384,6107600056,5737490495,6102946589,6652768654,7255534501,8028506923,8236765547,664334584,768925647,8202363104,8130738194,8477271107,8787955341,776049304,6968338063
Malaysia,MYS,5014,488,4757,464,4528,4425,4331,4249,4179,412,4068,4021,3974,3925,3872,3816,3759,3703,365,36,3554,351,3466,3422,3372,3313,3238,3145,3036,2913,2784,2657,2539,2438,2355,2293,2249,2217,2191,2169,2149,2129,211,2092,2074,2056,2037,3192417184,3376427137,391147623,5755555867,6823900694,6464946561,7303572448,842646251,1008349638,1179239152,1348173405,1388812334,1448441529,1511791923,1629547637,1401576364,1223246567,1380827219,1528881218,1611724525,1769754302,1977800455,2334755219,2601034394,2819435288,326309687,3548743,3371412594,2243517453,2374648869,2750298379,2688735695,292729993,3202159265,3592195632,4113557795,4684150222,558607165,6474671681,5637373795,693815832,8068221638,8212329893,8380629729,8617088018,761181706,7468991571
Nigeria,NGA,6471,6522,6575,6625,6669,6706,6735,6757,6772,6781,6783,6779,6767,6749,6726,6698,6664,6625,6582,6537,649,6443,6395,6348,6303,6262,6224,619,6159,6131,6106,6083,606,6036,6011,5985,5958,593,5902,5872,5839,5802,5758,5709,5653,5591,5526,212852343,1466396251,1866746369,2185344202,29447829,3608649189,4558790481,434314605,4419910185,4202103484,6111158823,6762281192,5795411799,3721539762,2700152716,2560578662,1690278777,1850325158,2017218763,1564633178,1837414105,1876532453,1914103508,6854108332,9391053315,1757178781,2097792988,2147645082,2044683217,2358657884,242604336,2503464169,3490282929,3772435608,466437341,55235919,7803008245,8425990297,1016948479,8336502728,1868334236,193163082,2156119639,2342100028,2633310506,2239931741,1830889178
Netherlands,NLD,257,236,215,19,177,166,163,158,158,156,16,156,15,147,149,151,155,156,155,155,162,161,159,157,157,153,153,156,163,165,172,171,173,175,172,171,172,172,177,179,179,176,172,168,171,166,166,2579655223,2945565559,3583320042,4740084805,5482118757,6272327557,682948203,7913498317,9574704174,1087683799,1156827784,9570637276,9198098367,885416415,8281018703,8071178318,1132544635,1391764209,1463182408,1435642376,1724109116,1773745935,1938193213,1884999853,203850931,245002964,2440658057,2238858112,2309317301,2390413674,2216831577,2204873061,238753366,2962478053,3371992208,3434860102,3780260065,4338497017,4645612594,4285961657,4202347839,452812989,4173794566,4318168285,4294242634,3701728189,3754089467
Norway,NOR,25,249,238,223,213,198,186,175,177,175,172,17,171,166,166,168,171,174,184,189,193,192,188,186,187,187,189,186,181,185,185,178,175,18,183,184,19,19,196,198,195,188,185,178,175,172,172,2758592286,3144586233,3707634184,4797862075,5679491093,6820485186,7305917065,825796534,9027909399,100338492,1206138408,1203588647,119233652,1142987584,114650391,121986731,1490971597,1757441474,1859378263,1800698899,2063684614,2154051359,2317642329,2113043004,2241648784,2689621831,2839142428,2851969587,2794836556,284993039,2810440344,2962869002,3333751867,3912374755,4472893318,5179878832,5693661805,6599526631,7318829567,6208648266,6906581292,7754874244,7827881692,8076341782,7769187268,6118984327,5798306037
Pakistan,PAK,6601,6602,6605,6608,6611,6612,6608,6599,6583,6561,6535,6508,6483,646,6436,6407,6367,631,6234,6138,6024,5896,576,5622,5482,5342,5198,5048,4892,4733,458,4438,4314,4211,4129,4067,402,398,3942,3901,3855,3802,3744,3682,3617,355,3481,153482263,1653727209,1398718208,9445594145,1276981665,1571347254,1816446096,202975964,2416585817,2607728468,3028463102,3477500179,3664123365,3402619637,3519493477,3350853396,3144038554,3303889388,3634567837,3652282316,3528588804,3834090448,3911951427,4038132806,3950017649,4525437299,4543106823,4344085594,4223718736,418665758,4729779579,4528570917,452283308,5258136465,6009512374,655912338,7971216985,8689588292,9537804749,9536314769,9945012203,118635488,123072191,1246308505,1301467606,1427633531,1443581365
Peru,PER,6378,6239,6099,5963,5832,5705,5578,5447,531,5167,5021,4875,4733,46,4475,4358,4249,4142,4037,3933,3828,3722,3617,3514,3413,3317,3226,3142,3064,2993,2929,2871,2818,277,2725,2684,2648,2616,2589,2566,2545,2525,2504,2481,2456,2429,24,4878347072,5342112797,576615189,6557099951,7972580091,9720693142,878791087,7913960279,6383129284,7462154285,8155844794,1017910121,1019763836,7534062407,7413712919,6874780963,6398688076,8532413976,5531545787,8145508024,9838489075,1370843387,1411578765,1343213414,1696721711,1960307415,2009581669,2072198092,1968777772,1727766174,1733533886,1739920169,1808423118,1899780588,2070796771,2266693389,2405543522,2776139646,3322407114,3354066873,3993239604,4501093457,5106539686,5374006024,5380810748,5052377207,4949310351
Portugal,PRT,301,3,286,277,27,275,282,269,245,231,225,213,207,195,19,172,166,162,161,157,156,156,154,152,145,141,144,147,147,15,155,145,146,144,14,141,137,135,139,134,139,135,128,121,123,131,131,7738762269,8789639002,1074720513,1475644678,17130877,1786350172,1843470187,1916840688,2027095027,2283904018,2787162786,2654247106,24509717,2189048299,199258422,2157056458,3157347679,3977688302,4699158364,5110446094,6726713528,770428314,9365375165,8271469096,8599273654,1004040382,1033743147,9819382161,102905315,1057904999,9519306777,9653228151,1063812488,1304844975,1482029822,1540221954,1594744378,1841157373,1969763273,1826388113,1786182387,1856867567,1632167722,1751463684,1783746713,1540210712,1599631087
Saudi Arabia,SAU,728,7289,7299,7307,7312,7313,7309,7299,7281,7252,7206,7138,7047,6933,6798,6649,6495,6342,6194,6052,5911,5761,5594,5407,52,498,4754,4533,4325,4137,3971,383,3708,3601,3505,3416,3329,3242,3151,3056,296,2866,2779,2701,2635,2579,2532,6633089607,8330664992,1071177139,1514388964,4271293959,487916824,6561293115,7040609672,7250340955,6805588449,104399639,127231182,1143388752,9333555685,8122180428,7577232657,5935453025,5443618954,5344937429,5412950159,6018512948,6515683624,669015154,6343391725,6156068253,6416284441,6754121795,7018184027,6251992921,6766204568,7331682643,7135057612,724117315,7705033574,8711025859,1045255027,1181797288,1298984129,153315813,1340366489,1547324912,1856299176,1972209639,1951999388,1959869982,1726399449,1671471533
